name,score
00001_2_scale.jpg,0
00001_scale.jpg,0
00002_scale.jpg,0
00003_2_scale.jpg,0
00003_scale.jpg,0
00004_2_scale.jpg,0
00004_scale.jpg,0
00005_2_scale.jpg,0
00005_scale.jpg,0
00006_2_scale.jpg,0
00006_scale.jpg,0
00007tamp1.jpg,1
00007tamp10.jpg,1
00007tamp11.jpg,1
00007tamp12.jpg,1
00007tamp13.jpg,1
00007tamp14.jpg,1
00007tamp2.jpg,1
00007tamp3.jpg,1
00007tamp4.jpg,1
00007tamp5.jpg,1
00007tamp6.jpg,1
00007tamp7.jpg,1
00007tamp8.jpg,1
00007tamp9.jpg,1
00007_2_scale.jpg,0
00007_scale.jpg,0
00009_2_scale.jpg,0
00009_scale.jpg,0
00010_2_scale.jpg,0
00010_scale.jpg,0
00011_2_scale.jpg,0
00012_2_scale.jpg,0
00012_scale.jpg,0
00013_2_scale.jpg,0
00014_2_scale.jpg,0
00014_scale.jpg,0
00016_2_scale.jpg,0
00016_scale.jpg,0
00017_2_scale.jpg,0
00017_scale.jpg,0
00018_2_scale.jpg,0
00030_2_scale.jpg,0
00031_2_scale.jpg,0
00032_2_scale.jpg,0
00032_scale.jpg,0
00033_2_scale.jpg,0
00033_scale.jpg,0
00034_scale.jpg,0
00035_scale.jpg,0
brasimone002_scale.jpg,0
brasimone003_scale.jpg,0
brasimone005_scale.jpg,0
brasimone006_scale.jpg,0
brasimone007_scale.jpg,0
brasimone008_scale.jpg,0
brasimone009_scale.jpg,0
DCAM0024_scale.jpg,0
DCAM0147_scale.jpg,0
DCAM0158_scale.jpg,0
DCAM0188_scale.jpg,0
DCAM0202_scale.jpg,0
DCAM0502_scale.jpg,0
DSC01166_scale.jpg,0
DSC01169_scale.jpg,0
DSC01170_scale.jpg,0
DSC01171_scale.jpg,0
DSC01172tamp1.jpg,1
DSC01172tamp10.jpg,1
DSC01172tamp11.jpg,1
DSC01172tamp12.jpg,1
DSC01172tamp13.jpg,1
DSC01172tamp14.jpg,1
DSC01172tamp2.jpg,1
DSC01172tamp3.jpg,1
DSC01172tamp4.jpg,1
DSC01172tamp5.jpg,1
DSC01172tamp6.jpg,1
DSC01172tamp7.jpg,1
DSC01172tamp8.jpg,1
DSC01172tamp9.jpg,1
DSC01172_scale.jpg,0
DSC01173_scale.jpg,0
DSC01174_scale.jpg,0
DSC01176tamp1.jpg,1
DSC01176tamp10.jpg,1
DSC01176tamp11.jpg,1
DSC01176tamp12.jpg,1
DSC01176tamp13.jpg,1
DSC01176tamp14.jpg,1
DSC01176tamp2.jpg,1
DSC01176tamp3.jpg,1
DSC01176tamp4.jpg,1
DSC01176tamp5.jpg,1
DSC01176tamp6.jpg,1
DSC01176tamp7.jpg,1
DSC01176tamp8.jpg,1
DSC01176tamp9.jpg,1
DSC01176_scale.jpg,0
DSC01177_scale.jpg,0
DSC01178_scale.jpg,0
DSC01180_scale.jpg,0
DSC01185_scale.jpg,0
